player_id,player,PTS
203961,Eric Moreland,-18.5
101141,Ersan Ilyasova,8.9
203095,Evan Fournier,1.8
202323,Evan Turner,0.9
1628402,Frank Jackson,-5.2
1626163,Frank Kaminsky,2.6
1628412,Frank Mason,-15.0
1628373,Frank Ntilikina,-9.7
1627832,Fred VanVleet,8.1
1627788,Furkan Korkmaz,4.1
202066,Garrett Temple,-2.0
1629109,Gary Clark,2.0
203914,Gary Harris,6.6
1627780,Gary Payton II,28.2
1629018,Gary Trent Jr.,-3.3
201588,George Hill,5.2
1628994,George King,-75.0
1627777,Georges Niang,-8.3
101123,Gerald Green,4.3
203507,Giannis Antetokounmpo,12.6
203922,Glenn Robinson III,-0.9
201609,Goran Dragic,2.0
202330,Gordon Hayward,5.3
203476,Gorgui Dieng,-5.3
1628960,Grayson Allen,-12.8
202328,Greg Monroe,-6.9
1627824,Guerschon Yabusele,-3.4
1628977,Hamidou Diallo,-6.7
203084,Harrison Barnes,-1.0
1628385,Harry Giles III,-5.8
202355,Hassan Whiteside,0.5
1629312,Haywood Highsmith,-26.1
1627740,Henry Ellenson,-1.8
203546,Ian Clark,-2.5
101133,Ian Mahinmi,-3.3
1628387,Ike Anigbogu,-14.3
202697,Iman Shumpert,-1.4
1629067,Isaac Bonga,4.9
1629353,Isaac Humphries,-17.1
1628515,Isaiah Briscoe,1.7
203477,Isaiah Canaan,-13.4
1628392,Isaiah Hartenstein,8.3
1628439,Isaiah Hicks,-3.0
202738,Isaiah Thomas,-5.5
202397,Ish Smith,3.2
1628397,Ivan Rabb,-6.4
1627826,Ivica Zubac,1.8
200826,J.J. Barea,3.6
1629122,J.P. Macura,2.6
200755,JJ Redick,5.9
2747,JR Smith,-3.0
203960,JaKarr Sampson,-2.7
203210,JaMychal Green,-7.4
201580,JaVale McGee,-4.3
203953,Jabari Parker,-5.5
1628980,Jacob Evans,-8.2
203109,Jae Crowder,4.9
1626143,Jahlil Okafor,-5.8
1627774,Jake Layman,2.5
1627751,Jakob Poeltl,3.3
1628973,Jalen Brunson,-2.5
1627883,Jalen Jones,-5.5
2037,Jamal Crawford,-14.3
1627750,Jamal Murray,4.8
203516,James Ennis III,-0.3
201935,James Harden,6.1
201949,James Johnson,-4.4
203263,James Nunnally,-11.0
201162,Jared Dudley,1.4
1629123,Jared Terrell,-11.4
1626185,Jarell Martin,4.4
1628991,Jaren Jackson Jr.,-3.4
1628417,Jaron Blossomgame,-4.8
1629020,Jarred Vanderbilt,6.2
1628386,Jarrett Allen,-2.7
201160,Jason Smith,-11.6
1628393,Jawun Evans,-38.9
1629121,Jaylen Adams,-6.0
1627759,Jaylen Brown,1.6
1628537,Jaylen Morris,18.5
1628369,Jayson Tatum,7.0
201145,Jeff Green,-2.1
201952,Jeff Teague,0.0
1629203,Jemerrio Jones,9.4
203924,Jerami Grant,5.3
203087,Jeremy Lamb,1.0
202391,Jeremy Lin,-5.8
1626170,Jerian Grant,-7.5
1629010,Jerome Robinson,-3.3
201573,Jerryd Bayless,-11.8
1628975,Jevon Carter,-7.5
202690,Jimmer Fredette,-27.1
202710,Jimmy Butler,3.4
201149,Joakim Noah,0.3
201975,Jodie Meeks,5.8
1629147,Joe Chealey,-18.8
203925,Joe Harris,-1.6
204060,Joe Ingles,7.8
203954,Joel Embiid,8.0
1628381,John Collins,-1.9
203089,John Henson,0.2
204066,John Holland,50.0
203098,John Jenkins,-7.1
202322,John Wall,-6.4
1628405,Johnathan Motley,-9.8
1629140,Johnathan Williams,7.0
202720,Jon Leuer,-13.8
1628413,Jonah Bolden,-2.1
201973,Jonas Jerebko,2.1
202685,Jonas Valanciunas,3.1
1628371,Jonathan Isaac,0.2
203613,Jonathon Simmons,-6.6
1628395,Jordan Bell,-6.0
203903,Jordan Clarkson,-7.6
1628070,Jordan Loyd,-15.7
203895,Jordan McRae,-3.0
1626296,Jordan Sibert,-55.6
101181,Jose Calderon,-12.8
1628404,Josh Hart,0.0
1628367,Josh Jackson,-10.2
1629006,Josh Okogie,-1.3
1626196,Josh Richardson,1.3
201950,Jrue Holiday,4.4
1627823,Juancho Hernangomez,1.3
1627395,Julian Washburn,-4.3
203944,Julius Randle,-0.2
1626147,Justin Anderson,-7.6
203200,Justin Holiday,-8.3
1628382,Justin Jackson,-1.5
1628383,Justin Patton,-6.4
1626159,Justise Winslow,2.9
203994,Jusuf Nurkic,10.3
1628443,Kadeem Allen,-4.3
203564,Kalin Lucas,-25.0
1626157,Karl-Anthony Towns,1.0
202695,Kawhi Leonard,8.3
1628966,Keita Bates-Diop,-5.0
203482,Kelly Olynyk,2.8
1626162,Kelly Oubre Jr.,-6.6
202689,Kemba Walker,0.6
202702,Kenneth Faried,4.0
1629026,Kenrich Williams,-3.7
203145,Kent Bazemore,-8.2
203484,Kentavious Caldwell-Pope,-3.5
201142,Kevin Durant,11.3
1628989,Kevin Huerter,-2.6
1628995,Kevin Knox,-13.9
201567,Kevin Love,-4.5
1626172,Kevon Looney,9.6
203920,Khem Birch,3.2
203114,Khris Middleton,10.6
1629017,Khyri Thomas,-8.3
202691,Klay Thompson,6.2
1628424,Kobi Simmons,75.0
201585,Kosta Koufos,-2.9
1628961,Kostas Antetokounmpo,13.6
1627739,Kris Dunn,-7.7
203937,Kyle Anderson,-2.3
2594,Kyle Korver,4.5
1628398,Kyle Kuzma,-1.1
200768,Kyle Lowry,11.4
203124,Kyle O'Quinn,0.6
202681,Kyrie Irving,7.0
200746,LaMarcus Aldridge,1.6
202362,Lance Stephenson,-4.4
202498,Lance Thomas,-11.4
1629013,Landry Shamet,1.6
204038,Langston Galloway,1.0
1626204,Larry Nance Jr.,-8.8
1628374,Lauri Markkanen,-5.7
2544,LeBron James,2.8
1629022,Lonnie Walker IV,-21.7
1628366,Lonzo Ball,-0.5
203485,Lorenzo Brown,-7.4
101150,Lou Williams,4.5
201601,Luc Mbah a Moute,7.8
1629029,Luka Doncic,-2.4
1628379,Luke Kennard,1.8
1628436,Luke Kornet,-3.4
2736,Luol Deng,10.5
1627781,Malachi Richardson,-4.6
1627763,Malcolm Brogdon,10.6
1626259,Malcolm Miller,-5.5
1627736,Malik Beasley,3.4
1628370,Malik Monk,-1.6
202705,MarShon Brooks,-2.9
201188,Marc Gasol,3.2
101162,Marcin Gortat,-6.3
201158,Marco Belinelli,0.9
1629094,Marcus Derrickson,-7.2
202694,Marcus Morris,1.7
203935,Marcus Smart,3.5
1626209,Mario Hezonja,-10.4
1628365,Markelle Fultz,-0.9
202693,Markieff Morris,-5.9
1627737,Marquese Chriss,-16.2
1628963,Marvin Bagley III,-3.0
101107,Marvin Williams,-0.1
203486,Mason Plumlee,2.0
203521,Matthew Dellavedova,-3.6
203090,Maurice Harkless,7.9
1628467,Maxi Kleber,2.0
1628982,Melvin Frazier Jr.,-9.1
203086,Meyers Leonard,-4.2
201563,Michael Beasley,-6.5
203487,Michael Carter-Williams,0.4
203077,Michael Kidd-Gilchrist,-2.0
1628969,Mikal Bridges,-7.6
201144,Mike Conley,0.5
203488,Mike Muscala,1.2
203118,Mike Scott,1.4
1628970,Miles Bridges,-3.5
203101,Miles Plumlee,-11.1
1628462,Milos Teodosic,7.7
1628249,Mitchell Creek,7.0
1629011,Mitchell Robinson,-7.1
1628964,Mo Bamba,-15.1
1628420,Monte Morris,4.4
1626149,Montrezl Harrell,1.3
1629021,Moritz Wagner,-9.9
1626167,Myles Turner,2.8
1628513,Naz Mitrou-Long,-21.2
202357,Nemanja Bjelica,2.1
2403,Nene,8.8
203457,Nerlens Noel,-3.3
201156,Nick Young,-6.4
201587,Nicolas Batum,-0.4
203917,Nik Stauskas,-11.9
203999,Nikola Jokic,6.1
202703,Nikola Mirotic,4.3
202696,Nikola Vucevic,4.2
203943,Noah Vonleh,-8.1
1626181,Norman Powell,0.6
1628384,OG Anunoby,-1.7
1627855,Okaro White,-20.0
1629016,Omari Spellman,-11.3
201956,Omri Casspi,1.7
203490,Otto Porter Jr.,-0.6
1628408,PJ Dozier,22.5
200782,PJ Tucker,4.2
1627783,Pascal Siakam,11.1
1626192,Pat Connaughton,4.3
201976,Patrick Beverley,3.3
1627775,Patrick McCaw,-7.1
202335,Patrick Patterson,-5.8
201988,Patty Mills,4.9
2200,Pau Gasol,-4.2
202331,Paul George,8.0
200794,Paul Millsap,8.7
203112,Quincy Acy,1.4
202347,Quincy Pondexter,-2.2
1626188,Quinn Cook,-6.0
1626154,RJ Hunter,52.8
200765,Rajon Rondo,-8.2
203526,Raul Neto,17.0
1628959,Rawle Alkins,-5.1
1629034,Ray Spalding,-6.5
101109,Raymond Felton,1.8
203493,Reggie Bullock,-1.2
202704,Reggie Jackson,0.9
1626158,Richaun Holmes,-6.9
201937,Ricky Rubio,6.2
203496,Robert Covington,2.5
1629057,Robert Williams III,-8.3
201577,Robin Lopez,-4.2
1629066,Rodions Kurucs,-0.1
203918,Rodney Hood,-7.1
203585,Rodney McGruder,-1.2
1627758,Ron Baker,-6.0
1626178,Rondae Hollis-Jefferson,-0.4
1626220,Royce O'Neale,4.8
200752,Rudy Gay,4.2
203497,Rudy Gobert,7.1
201566,Russell Westbrook,5.1
201583,Ryan Anderson,-11.0
1627853,Ryan Arcidiacono,-6.1
1629151,Ryan Broekhoff,7.4
1626257,Salah Mejri,-6.0
1626155,Sam Dekker,-5.3
203159,Scott Machado,0.0
1628400,Semi Ojeleye,5.6
201586,Serge Ibaka,6.1
203552,Seth Curry,4.5
203894,Shabazz Napier,0.7
1628983,Shai Gilgeous-Alexander,-2.4
1629003,Shake Milton,-0.2
1627885,Shaquille Harrison,-10.5
2733,Shaun Livingston,2.3
202714,Shelvin Mack,-9.6
1628414,Sindarius Thornwell,-5.3
1627746,Skal Labissiere,-7.4
203524,Solomon Hill,-6.6
203915,Spencer Dinwiddie,-2.1
1626169,Stanley Johnson,-7.7
201939,Stephen Curry,13.6
1628425,Sterling Brown,0.0
203500,Steven Adams,6.7
1629004,Svi Mykhailiuk,-0.7
204456,T.J. McConnell,-0.3
203933,T.J. Warren,-7.8
1628388,TJ Leaf,3.8
1628769,Tahjere McCall,71.4
201959,Taj Gibson,-2.3
1627752,Taurean Prince,-7.1
1628390,Terrance Ferguson,3.4
203093,Terrence Jones,-85.7
203082,Terrence Ross,0.1
1626179,Terry Rozier,-1.0
200757,Thabo Sefolosha,9.5
201152,Thaddeus Young,2.6
1629033,Theo Pinson,-0.2
1628418,Thomas Bryant,-3.3
1629118,Thomas Welsh,2.3
1627748,Thon Maker,-0.2
204025,Tim Frazier,-2.7
203501,Tim Hardaway Jr.,-9.3
1627789,Timothe Luwawu-Cabarrot,-14.5
202699,Tobias Harris,0.3
203107,Tomas Satoransky,-1.2
1628396,Tony Bradley,-22.0
2225,Tony Parker,0.9
203503,Tony Snell,6.1
1628470,Torrey Craig,2.3
1629027,Trae Young,-6.1
1626203,Treveon Graham,1.9
1628979,Trevon Duval,15.4
2772,Trevor Ariza,-6.7
203504,Trey Burke,-1.5
1626168,Trey Lyles,0.2
202684,Tristan Thompson,-12.5
1628972,Troy Brown Jr.,-0.1
1628505,Troy Caupain,25.0
203584,Troy Daniels,-7.0
1627786,Troy Williams,-9.5
1628463,Tyler Cavanaugh,-40.7
1629093,Tyler Davis,0.0
1628416,Tyler Dorsey,-2.3
204020,Tyler Johnson,-3.9
1628399,Tyler Lydon,-5.3
1627755,Tyler Ulis,0.0
203092,Tyler Zeller,6.2
201936,Tyreke Evans,2.2
1627820,Tyrone Wallace,4.0
2199,Tyson Chandler,-1.9
1626145,Tyus Jones,-0.1
2617,Udonis Haslem,-18.8
203506,Victor Oladipo,5.4
1713,Vince Carter,-6.0
1629053,Vincent Edwards,-6.1
1627735,Wade Baldwin IV,-32.7
1627215,Walter Lemon Jr.,-6.6
201961,Wayne Ellington,-0.5
1627782,Wayne Selden,-9.6
1628976,Wendell Carter Jr.,-12.8
1628411,Wes Iwundu,1.3
202325,Wesley Johnson,-7.9
202083,Wesley Matthews,-2.1
203115,Will Barton,0.3
1626161,Willie Cauley-Stein,1.1
1626195,Willy Hernangomez,-5.4
201163,Wilson Chandler,4.2
1628999,Yante Maten,14.8
1627812,Yogi Ferrell,-2.4
1629139,Yuta Watanabe,5.5
1628380,Zach Collins,-0.4
203897,Zach LaVine,-6.7
1629155,Zach Lofton,0.0
2585,Zaza Pachulia,-5.3
1629015,Zhaire Smith,5.9
1627753,Zhou Qi,-66.7
