player_id,player,DEF_RATING
203903,Jordan Clarkson,115.0
1628070,Jordan Loyd,110.2
203895,Jordan McRae,109.7
1626296,Jordan Sibert,170.0
101181,Jose Calderon,107.8
1628404,Josh Hart,104.7
1628367,Josh Jackson,112.4
1629006,Josh Okogie,110.6
1626196,Josh Richardson,105.6
201950,Jrue Holiday,109.1
1627823,Juancho Hernangomez,107.3
1627395,Julian Washburn,105.0
203944,Julius Randle,111.4
1626147,Justin Anderson,107.6
203200,Justin Holiday,110.1
1628382,Justin Jackson,108.3
1628383,Justin Patton,102.3
1626159,Justise Winslow,104.2
203994,Jusuf Nurkic,106.5
1628443,Kadeem Allen,111.3
203564,Kalin Lucas,75.0
1626157,Karl-Anthony Towns,111.3
202695,Kawhi Leonard,107.7
1628966,Keita Bates-Diop,112.2
203482,Kelly Olynyk,106.0
1626162,Kelly Oubre Jr.,113.3
202689,Kemba Walker,111.8
202702,Kenneth Faried,109.7
1629026,Kenrich Williams,111.6
203145,Kent Bazemore,110.2
203484,Kentavious Caldwell-Pope,110.1
201142,Kevin Durant,107.3
1628989,Kevin Huerter,111.6
1628995,Kevin Knox,115.1
201567,Kevin Love,114.7
1626172,Kevon Looney,106.1
203920,Khem Birch,102.7
203114,Khris Middleton,104.2
1629017,Khyri Thomas,102.7
202691,Klay Thompson,108.5
1628424,Kobi Simmons,33.3
201585,Kosta Koufos,107.4
1628961,Kostas Antetokounmpo,87.0
1627739,Kris Dunn,113.7
203937,Kyle Anderson,104.7
2594,Kyle Korver,103.9
1628398,Kyle Kuzma,109.7
200768,Kyle Lowry,105.5
203124,Kyle O'Quinn,107.0
202681,Kyrie Irving,107.1
200746,LaMarcus Aldridge,111.0
202362,Lance Stephenson,108.4
202498,Lance Thomas,107.9
1629013,Landry Shamet,109.3
204038,Langston Galloway,107.9
1626204,Larry Nance Jr.,114.6
1628374,Lauri Markkanen,112.3
2544,LeBron James,107.6
1629022,Lonnie Walker IV,111.7
1628366,Lonzo Ball,106.1
203485,Lorenzo Brown,100.4
101150,Lou Williams,109.2
201601,Luc Mbah a Moute,99.3
1629029,Luka Doncic,110.6
1628379,Luke Kennard,108.2
1628436,Luke Kornet,106.0
2736,Luol Deng,105.1
1627781,Malachi Richardson,96.2
1627763,Malcolm Brogdon,102.7
1626259,Malcolm Miller,110.2
1627736,Malik Beasley,107.3
1628370,Malik Monk,111.1
202705,MarShon Brooks,104.1
201188,Marc Gasol,104.9
101162,Marcin Gortat,112.5
201158,Marco Belinelli,110.1
1629094,Marcus Derrickson,104.3
202694,Marcus Morris,108.9
203935,Marcus Smart,106.6
1626209,Mario Hezonja,112.0
1628365,Markelle Fultz,103.3
202693,Markieff Morris,113.0
1627737,Marquese Chriss,117.9
1628963,Marvin Bagley III,111.0
101107,Marvin Williams,110.9
203486,Mason Plumlee,106.1
203521,Matthew Dellavedova,107.0
203090,Maurice Harkless,106.8
1628467,Maxi Kleber,105.3
1628982,Melvin Frazier Jr.,109.5
203086,Meyers Leonard,112.2
201563,Michael Beasley,108.8
203487,Michael Carter-Williams,109.2
203077,Michael Kidd-Gilchrist,107.4
1628969,Mikal Bridges,112.0
201144,Mike Conley,105.6
203488,Mike Muscala,106.5
203118,Mike Scott,106.4
1628970,Miles Bridges,111.5
203101,Miles Plumlee,111.5
1628462,Milos Teodosic,111.2
1628249,Mitchell Creek,96.1
1629011,Mitchell Robinson,109.5
1628964,Mo Bamba,109.2
1628420,Monte Morris,105.1
1626149,Montrezl Harrell,109.9
1629021,Moritz Wagner,105.5
1626167,Myles Turner,104.5
1628513,Naz Mitrou-Long,124.5
202357,Nemanja Bjelica,108.7
2403,Nene,101.9
203457,Nerlens Noel,101.7
201156,Nick Young,103.8
201587,Nicolas Batum,110.3
203917,Nik Stauskas,113.7
203999,Nikola Jokic,107.5
202703,Nikola Mirotic,108.3
202696,Nikola Vucevic,106.4
203943,Noah Vonleh,112.4
1626181,Norman Powell,105.5
1628384,OG Anunoby,106.5
1627855,Okaro White,92.9
1629016,Omari Spellman,112.8
201956,Omri Casspi,103.2
203490,Otto Porter Jr.,111.6
1628408,PJ Dozier,90.1
200782,PJ Tucker,109.5
1627783,Pascal Siakam,104.2
1626192,Pat Connaughton,106.1
201976,Patrick Beverley,108.7
1627775,Patrick McCaw,109.9
202335,Patrick Patterson,107.3
201988,Patty Mills,109.1
2200,Pau Gasol,111.1
202331,Paul George,103.9
200794,Paul Millsap,105.4
203112,Quincy Acy,96.4
202347,Quincy Pondexter,101.4
1626188,Quinn Cook,112.1
1626154,RJ Hunter,79.2
200765,Rajon Rondo,113.3
203526,Raul Neto,98.6
1628959,Rawle Alkins,111.8
1629034,Ray Spalding,105.9
101109,Raymond Felton,98.3
203493,Reggie Bullock,110.3
202704,Reggie Jackson,108.4
1626158,Richaun Holmes,108.9
201937,Ricky Rubio,104.1
203496,Robert Covington,106.2
1629057,Robert Williams III,104.1
201577,Robin Lopez,109.9
1629066,Rodions Kurucs,107.4
203918,Rodney Hood,113.7
203585,Rodney McGruder,106.2
1627758,Ron Baker,94.9
1626178,Rondae Hollis-Jefferson,105.6
1626220,Royce O'Neale,101.9
200752,Rudy Gay,106.8
203497,Rudy Gobert,103.6
201566,Russell Westbrook,107.4
201583,Ryan Anderson,108.6
1627853,Ryan Arcidiacono,110.2
1629151,Ryan Broekhoff,102.8
1626257,Salah Mejri,108.7
1626155,Sam Dekker,112.2
203159,Scott Machado,110.3
1628400,Semi Ojeleye,100.2
201586,Serge Ibaka,107.4
203552,Seth Curry,105.1
203894,Shabazz Napier,104.3
1628983,Shai Gilgeous-Alexander,110.8
1629003,Shake Milton,112.1
1627885,Shaquille Harrison,110.5
2733,Shaun Livingston,107.3
202714,Shelvin Mack,108.4
1628414,Sindarius Thornwell,97.7
1627746,Skal Labissiere,120.8
203524,Solomon Hill,113.0
203915,Spencer Dinwiddie,109.8
1626169,Stanley Johnson,103.4
201939,Stephen Curry,105.8
1628425,Sterling Brown,106.1
203500,Steven Adams,105.9
1629004,Svi Mykhailiuk,105.7
204456,T.J. McConnell,108.8
203933,T.J. Warren,114.1
1628388,TJ Leaf,101.5
1628769,Tahjere McCall,78.9
201959,Taj Gibson,111.6
1627752,Taurean Prince,115.4
1628390,Terrance Ferguson,107.1
203093,Terrence Jones,138.5
203082,Terrence Ross,105.9
1626179,Terry Rozier,105.9
200757,Thabo Sefolosha,99.5
201152,Thaddeus Young,106.5
1629033,Theo Pinson,94.3
1628418,Thomas Bryant,112.6
1629118,Thomas Welsh,97.7
1627748,Thon Maker,103.4
204025,Tim Frazier,110.6
203501,Tim Hardaway Jr.,114.5
1627789,Timothe Luwawu-Cabarrot,112.9
202699,Tobias Harris,110.5
203107,Tomas Satoransky,110.5
1628396,Tony Bradley,126.2
2225,Tony Parker,107.5
203503,Tony Snell,103.4
1628470,Torrey Craig,108.7
1629027,Trae Young,114.8
1626203,Treveon Graham,107.1
1628979,Trevon Duval,100.0
2772,Trevor Ariza,114.4
203504,Trey Burke,108.4
1626168,Trey Lyles,105.7
202684,Tristan Thompson,118.8
1628972,Troy Brown Jr.,110.3
1628505,Troy Caupain,100.0
203584,Troy Daniels,110.8
1627786,Troy Williams,109.6
1628463,Tyler Cavanaugh,124.2
1629093,Tyler Davis,0.0
1628416,Tyler Dorsey,108.4
204020,Tyler Johnson,108.4
1628399,Tyler Lydon,105.9
1627755,Tyler Ulis,0.0
203092,Tyler Zeller,106.2
201936,Tyreke Evans,103.9
1627820,Tyrone Wallace,104.2
2199,Tyson Chandler,104.4
1626145,Tyus Jones,108.7
2617,Udonis Haslem,103.6
203506,Victor Oladipo,104.6
1713,Vince Carter,108.0
1629053,Vincent Edwards,115.2
1627735,Wade Baldwin IV,118.5
1627215,Walter Lemon Jr.,111.2
201961,Wayne Ellington,107.1
1627782,Wayne Selden,112.1
1628976,Wendell Carter Jr.,109.5
1628411,Wes Iwundu,103.1
202325,Wesley Johnson,111.9
202083,Wesley Matthews,109.4
203115,Will Barton,109.1
1626161,Willie Cauley-Stein,108.7
1626195,Willy Hernangomez,115.3
201163,Wilson Chandler,108.5
1628999,Yante Maten,85.2
1627812,Yogi Ferrell,108.9
1629139,Yuta Watanabe,103.0
1628380,Zach Collins,107.8
203897,Zach LaVine,112.4
1629155,Zach Lofton,100.0
2585,Zaza Pachulia,105.3
1629015,Zhaire Smith,110.8
1627753,Zhou Qi,133.3
